=== LEAKAGE TRAIN resnet50  08:30:28
08:30:32 | INFO | Using device: cuda
epoch 16:  36%|███▋      | 89/244 [00:05<00:08, 18.00it/s]
epoch 16:  40%|███▉      | 97/244 [00:06<00:08, 18.29it/s]
epoch 16:  43%|████▎     | 105/244 [00:06<00:07, 18.25it/s]
epoch 16:  46%|████▋     | 113/244 [00:06<00:07, 18.16it/s]
epoch 16:  50%|████▉     | 121/244 [00:07<00:06, 17.91it/s]
epoch 16:  53%|█████▎    | 129/244 [00:07<00:06, 17.73it/s]
epoch 16:  56%|█████▌    | 137/244 [00:08<00:05, 18.47it/s]
epoch 16:  59%|█████▉    | 145/244 [00:08<00:05, 18.20it/s]
epoch 16:  63%|██████▎   | 153/244 [00:09<00:05, 18.10it/s]
epoch 16:  66%|██████▌   | 161/244 [00:09<00:04, 18.42it/s]
epoch 16:  68%|██████▊   | 167/244 [00:09<00:03, 21.52it/s]
epoch 16:  70%|██████▉   | 170/244 [00:09<00:03, 18.55it/s]
epoch 16:  72%|███████▏  | 175/244 [00:10<00:03, 20.36it/s]
epoch 16:  73%|███████▎  | 178/244 [00:10<00:03, 18.31it/s]
epoch 16:  75%|███████▌  | 183/244 [00:10<00:02, 20.40it/s]
epoch 16:  76%|███████▌  | 186/244 [00:10<00:03, 17.34it/s]
epoch 16:  78%|███████▊  | 191/244 [00:11<00:02, 19.31it/s]
epoch 16:  80%|███████▉  | 194/244 [00:11<00:03, 16.63it/s]
epoch 16:  82%|████████▏ | 199/244 [00:11<00:02, 20.03it/s]
epoch 16:  83%|████████▎ | 202/244 [00:11<00:02, 16.28it/s]
epoch 16:  85%|████████▍ | 207/244 [00:11<00:01, 19.58it/s]
epoch 16:  86%|████████▌ | 210/244 [00:12<00:02, 16.37it/s]
epoch 16:  88%|████████▊ | 215/244 [00:12<00:01, 20.12it/s]
epoch 16:  89%|████████▉ | 218/244 [00:12<00:01, 16.15it/s]
epoch 16:  91%|█████████▏| 223/244 [00:12<00:01, 19.59it/s]
epoch 16:  93%|█████████▎| 226/244 [00:13<00:01, 16.41it/s]
epoch 16:  94%|█████████▍| 230/244 [00:13<00:00, 19.99it/s]
epoch 16:  95%|█████████▌| 233/244 [00:13<00:00, 15.88it/s]
epoch 16:  98%|█████████▊| 238/244 [00:13<00:00, 20.19it/s]
epoch 16:  99%|█████████▉| 241/244 [00:13<00:00, 15.96it/s]
                                                           
09:07:57 | INFO | Epoch 16 | loss=0.3562 | val_auroc=0.9519

epoch 17:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 17:   0%|          | 1/244 [00:00<02:04,  1.94it/s]
epoch 17:   4%|▎         | 9/244 [00:01<00:23, 10.21it/s]
epoch 17:   7%|▋         | 17/244 [00:01<00:16, 13.65it/s]
epoch 17:  10%|█         | 25/244 [00:01<00:14, 15.62it/s]
epoch 17:  12%|█▏        | 30/244 [00:01<00:11, 18.82it/s]
epoch 17:  14%|█▎        | 33/244 [00:02<00:13, 15.82it/s]
epoch 17:  16%|█▌        | 38/244 [00:02<00:10, 19.07it/s]
epoch 17:  17%|█▋        | 41/244 [00:02<00:12, 16.63it/s]
epoch 17:  19%|█▉        | 46/244 [00:02<00:10, 19.45it/s]
epoch 17:  20%|██        | 49/244 [00:03<00:11, 16.70it/s]
epoch 17:  22%|██▏       | 54/244 [00:03<00:10, 18.87it/s]
epoch 17:  23%|██▎       | 57/244 [00:03<00:11, 16.89it/s]
epoch 17:  25%|██▌       | 62/244 [00:03<00:10, 18.04it/s]
epoch 17:  27%|██▋       | 65/244 [00:04<00:10, 17.24it/s]
epoch 17:  29%|██▊       | 70/244 [00:04<00:09, 18.54it/s]
epoch 17:  30%|██▉       | 73/244 [00:04<00:09, 17.68it/s]
epoch 17:  32%|███▏      | 78/244 [00:04<00:09, 18.25it/s]
epoch 17:  33%|███▎      | 81/244 [00:04<00:09, 17.99it/s]
epoch 17:  35%|███▌      | 86/244 [00:05<00:08, 17.82it/s]
epoch 17:  36%|███▋      | 89/244 [00:05<00:09, 17.21it/s]
epoch 17:  39%|███▊      | 94/244 [00:05<00:08, 17.32it/s]
epoch 17:  40%|███▉      | 97/244 [00:05<00:07, 18.52it/s]
epoch 17:  42%|████▏     | 102/244 [00:06<00:08, 17.07it/s]
epoch 17:  43%|████▎     | 105/244 [00:06<00:07, 18.49it/s]
epoch 17:  45%|████▌     | 110/244 [00:06<00:07, 17.47it/s]
epoch 17:  46%|████▋     | 113/244 [00:06<00:06, 18.88it/s]
epoch 17:  48%|████▊     | 118/244 [00:07<00:07, 16.42it/s]
epoch 17:  50%|█████     | 122/244 [00:07<00:06, 19.74it/s]
epoch 17:  52%|█████▏    | 126/244 [00:07<00:07, 15.89it/s]
epoch 17:  55%|█████▍    | 134/244 [00:07<00:06, 16.97it/s]
epoch 17:  58%|█████▊    | 142/244 [00:08<00:05, 17.42it/s]
epoch 17:  61%|██████▏   | 150/244 [00:08<00:05, 17.63it/s]
epoch 17:  65%|██████▍   | 158/244 [00:09<00:04, 18.12it/s]
epoch 17:  67%|██████▋   | 164/244 [00:09<00:03, 22.17it/s]
epoch 17:  69%|██████▉   | 168/244 [00:09<00:04, 18.10it/s]
epoch 17:  71%|███████▏  | 174/244 [00:10<00:04, 17.25it/s]
epoch 17:  73%|███████▎  | 177/244 [00:10<00:03, 18.17it/s]
epoch 17:  75%|███████▍  | 182/244 [00:10<00:03, 17.23it/s]
epoch 17:  76%|███████▌  | 185/244 [00:10<00:03, 17.91it/s]
epoch 17:  78%|███████▊  | 190/244 [00:10<00:03, 17.95it/s]
epoch 17:  79%|███████▉  | 193/244 [00:11<00:02, 18.68it/s]
epoch 17:  81%|████████  | 198/244 [00:11<00:03, 14.52it/s]
epoch 17:  84%|████████▍ | 206/244 [00:12<00:02, 16.30it/s]
epoch 17:  88%|████████▊ | 214/244 [00:12<00:01, 16.94it/s]
epoch 17:  91%|█████████ | 222/244 [00:12<00:01, 17.31it/s]
epoch 17:  94%|█████████▍| 230/244 [00:13<00:00, 17.73it/s]
epoch 17:  98%|█████████▊| 238/244 [00:13<00:00, 18.02it/s]
                                                           
09:08:23 | INFO | Epoch 17 | loss=0.3524 | val_auroc=0.9529

epoch 18:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 18:   0%|          | 1/244 [00:00<01:48,  2.24it/s]
epoch 18:   4%|▎         | 9/244 [00:00<00:20, 11.38it/s]
epoch 18:   5%|▌         | 13/244 [00:01<00:14, 15.83it/s]
epoch 18:   7%|▋         | 17/244 [00:01<00:16, 13.52it/s]
epoch 18:  10%|█         | 25/244 [00:01<00:14, 15.43it/s]
epoch 18:  12%|█▏        | 29/244 [00:01<00:11, 18.43it/s]
epoch 18:  14%|█▎        | 33/244 [00:02<00:12, 16.35it/s]
epoch 18:  16%|█▌        | 38/244 [00:02<00:09, 20.82it/s]
epoch 18:  17%|█▋        | 41/244 [00:02<00:12, 15.86it/s]
epoch 18:  20%|██        | 49/244 [00:03<00:11, 16.73it/s]
epoch 18:  23%|██▎       | 56/244 [00:03<00:08, 23.12it/s]
epoch 18:  25%|██▍       | 60/244 [00:03<00:10, 18.00it/s]
epoch 18:  27%|██▋       | 65/244 [00:04<00:11, 15.78it/s]
epoch 18:  30%|██▉       | 73/244 [00:04<00:10, 16.32it/s]
epoch 18:  33%|███▎      | 81/244 [00:04<00:09, 16.65it/s]
epoch 18:  36%|███▋      | 89/244 [00:05<00:09, 17.07it/s]
epoch 18:  40%|███▉      | 97/244 [00:05<00:08, 17.22it/s]
epoch 18:  43%|████▎     | 105/244 [00:06<00:07, 17.57it/s]
epoch 18:  46%|████▋     | 113/244 [00:06<00:07, 17.06it/s]
epoch 18:  50%|████▉     | 121/244 [00:07<00:07, 17.37it/s]
epoch 18:  53%|█████▎    | 129/244 [00:07<00:06, 17.69it/s]
epoch 18:  56%|█████▌    | 137/244 [00:08<00:06, 17.23it/s]
epoch 18:  59%|█████▉    | 145/244 [00:08<00:05, 17.43it/s]
epoch 18:  63%|██████▎   | 153/244 [00:09<00:05, 17.49it/s]
epoch 18:  66%|██████▌   | 161/244 [00:09<00:04, 17.75it/s]
epoch 18:  69%|██████▉   | 169/244 [00:09<00:04, 17.70it/s]
epoch 18:  73%|███████▎  | 177/244 [00:10<00:03, 17.90it/s]
epoch 18:  76%|███████▌  | 185/244 [00:10<00:03, 17.96it/s]
epoch 18:  79%|███████▉  | 193/244 [00:11<00:02, 18.13it/s]
epoch 18:  82%|████████▏ | 201/244 [00:11<00:02, 17.69it/s]
epoch 18:  86%|████████▌ | 209/244 [00:12<00:02, 17.40it/s]
epoch 18:  89%|████████▉ | 217/244 [00:12<00:01, 17.37it/s]
epoch 18:  92%|█████████▏| 225/244 [00:13<00:01, 18.22it/s]
epoch 18:  95%|█████████▌| 233/244 [00:13<00:00, 18.38it/s]
epoch 18:  99%|█████████▉| 241/244 [00:13<00:00, 18.41it/s]
                                                           
09:08:49 | INFO | Epoch 18 | loss=0.3595 | val_auroc=0.9530

epoch 19:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 19:   0%|          | 1/244 [00:00<02:02,  1.98it/s]
epoch 19:   4%|▎         | 9/244 [00:00<00:22, 10.38it/s]
epoch 19:   7%|▋         | 17/244 [00:01<00:16, 13.46it/s]
epoch 19:  10%|█         | 25/244 [00:01<00:14, 15.45it/s]
epoch 19:  14%|█▎        | 33/244 [00:02<00:12, 16.28it/s]
epoch 19:  17%|█▋        | 41/244 [00:02<00:11, 16.95it/s]
epoch 19:  20%|██        | 49/244 [00:03<00:11, 17.29it/s]
epoch 19:  23%|██▎       | 57/244 [00:03<00:10, 17.90it/s]
epoch 19:  27%|██▋       | 65/244 [00:04<00:09, 18.33it/s]
epoch 19:  30%|██▉       | 73/244 [00:04<00:09, 18.57it/s]
epoch 19:  32%|███▏      | 79/244 [00:04<00:07, 22.29it/s]
epoch 19:  34%|███▎      | 82/244 [00:04<00:08, 18.30it/s]
epoch 19:  35%|███▍      | 85/244 [00:04<00:08, 19.57it/s]
epoch 19:  36%|███▋      | 89/244 [00:05<00:08, 17.58it/s]
epoch 19:  38%|███▊      | 92/244 [00:05<00:08, 18.21it/s]
epoch 19:  40%|███▉      | 97/244 [00:05<00:08, 17.78it/s]
epoch 19:  41%|████      | 100/244 [00:05<00:07, 18.29it/s]
epoch 19:  43%|████▎     | 105/244 [00:06<00:07, 17.67it/s]
epoch 19:  44%|████▍     | 108/244 [00:06<00:07, 18.95it/s]
epoch 19:  46%|████▋     | 113/244 [00:06<00:07, 17.05it/s]
epoch 19:  48%|████▊     | 116/244 [00:06<00:06, 18.83it/s]
epoch 19:  50%|████▉     | 121/244 [00:07<00:07, 17.29it/s]
epoch 19:  52%|█████▏    | 126/244 [00:07<00:05, 21.84it/s]
epoch 19:  53%|█████▎    | 129/244 [00:07<00:06, 16.58it/s]
epoch 19:  56%|█████▌    | 137/244 [00:07<00:06, 17.76it/s]
epoch 19:  59%|█████▉    | 145/244 [00:08<00:05, 17.36it/s]
epoch 19:  63%|██████▎   | 153/244 [00:08<00:05, 18.05it/s]
epoch 19:  66%|██████▌   | 161/244 [00:09<00:04, 17.68it/s]
epoch 19:  69%|██████▉   | 169/244 [00:09<00:04, 18.17it/s]
epoch 19:  73%|███████▎  | 177/244 [00:10<00:03, 17.87it/s]
epoch 19:  76%|███████▌  | 185/244 [00:10<00:03, 17.73it/s]
epoch 19:  79%|███████▉  | 193/244 [00:11<00:02, 17.35it/s]
epoch 19:  82%|████████▏ | 201/244 [00:11<00:02, 17.76it/s]
epoch 19:  86%|████████▌ | 209/244 [00:11<00:01, 18.30it/s]
epoch 19:  89%|████████▉ | 217/244 [00:12<00:01, 17.90it/s]
epoch 19:  92%|█████████▏| 225/244 [00:12<00:01, 17.58it/s]
epoch 19:  95%|█████████▌| 233/244 [00:13<00:00, 17.88it/s]
epoch 19:  99%|█████████▉| 241/244 [00:13<00:00, 18.01it/s]
                                                           
09:09:15 | INFO | Epoch 19 | loss=0.3530 | val_auroc=0.9540

epoch 20:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 20:   0%|          | 1/244 [00:00<01:50,  2.20it/s]
epoch 20:   1%|          | 2/244 [00:00<01:15,  3.23it/s]
epoch 20:   4%|▎         | 9/244 [00:00<00:16, 14.00it/s]
epoch 20:   5%|▍         | 11/244 [00:01<00:19, 11.81it/s]
epoch 20:   7%|▋         | 17/244 [00:01<00:13, 17.25it/s]
epoch 20:   8%|▊         | 19/244 [00:01<00:15, 14.52it/s]
epoch 20:  10%|█         | 25/244 [00:01<00:11, 18.70it/s]
epoch 20:  11%|█         | 27/244 [00:01<00:13, 15.74it/s]
epoch 20:  14%|█▎        | 33/244 [00:02<00:11, 17.91it/s]
epoch 20:  14%|█▍        | 35/244 [00:02<00:12, 16.58it/s]
epoch 20:  17%|█▋        | 41/244 [00:02<00:10, 18.50it/s]
epoch 20:  18%|█▊        | 43/244 [00:02<00:11, 17.57it/s]
epoch 20:  20%|██        | 49/244 [00:03<00:10, 18.20it/s]
epoch 20:  21%|██        | 51/244 [00:03<00:10, 18.33it/s]
epoch 20:  23%|██▎       | 57/244 [00:03<00:10, 17.75it/s]
epoch 20:  25%|██▌       | 62/244 [00:03<00:08, 22.45it/s]
epoch 20:  27%|██▋       | 65/244 [00:04<00:10, 17.14it/s]
epoch 20:  29%|██▊       | 70/244 [00:04<00:08, 21.69it/s]
epoch 20:  30%|██▉       | 73/244 [00:04<00:10, 15.84it/s]
epoch 20:  32%|███▏      | 79/244 [00:04<00:08, 20.58it/s]
epoch 20:  34%|███▎      | 82/244 [00:05<00:10, 15.56it/s]
epoch 20:  36%|███▌      | 88/244 [00:05<00:07, 21.56it/s]
epoch 20:  38%|███▊      | 92/244 [00:05<00:08, 17.25it/s]
epoch 20:  40%|███▉      | 97/244 [00:05<00:09, 15.03it/s]
epoch 20:  42%|████▏     | 103/244 [00:06<00:07, 19.06it/s]
epoch 20:  43%|████▎     | 106/244 [00:06<00:08, 16.88it/s]
epoch 20:  45%|████▌     | 111/244 [00:06<00:06, 19.43it/s]
epoch 20:  47%|████▋     | 114/244 [00:06<00:07, 16.60it/s]
epoch 20:  49%|████▉     | 119/244 [00:06<00:06, 18.85it/s]
epoch 20:  50%|█████     | 122/244 [00:07<00:07, 16.37it/s]
epoch 20:  52%|█████▏    | 127/244 [00:07<00:06, 18.73it/s]
epoch 20:  53%|█████▎    | 130/244 [00:07<00:07, 16.16it/s]
epoch 20:  55%|█████▌    | 135/244 [00:07<00:06, 17.20it/s]
epoch 20:  56%|█████▌    | 137/244 [00:08<00:07, 15.12it/s]
epoch 20:  59%|█████▊    | 143/244 [00:08<00:05, 17.95it/s]
epoch 20:  59%|█████▉    | 145/244 [00:08<00:06, 16.10it/s]
epoch 20:  62%|██████▏   | 151/244 [00:08<00:05, 18.39it/s]
epoch 20:  63%|██████▎   | 153/244 [00:09<00:05, 16.34it/s]
epoch 20:  65%|██████▌   | 159/244 [00:09<00:04, 18.38it/s]
epoch 20:  66%|██████▌   | 161/244 [00:09<00:05, 15.96it/s]
epoch 20:  68%|██████▊   | 167/244 [00:09<00:04, 19.23it/s]
epoch 20:  69%|██████▉   | 169/244 [00:09<00:04, 16.55it/s]
epoch 20:  72%|███████▏  | 175/244 [00:10<00:03, 18.92it/s]
epoch 20:  73%|███████▎  | 177/244 [00:10<00:03, 18.37it/s]
epoch 20:  75%|███████▌  | 183/244 [00:10<00:03, 18.10it/s]
epoch 20:  77%|███████▋  | 187/244 [00:10<00:02, 21.22it/s]
epoch 20:  78%|███████▊  | 191/244 [00:11<00:02, 17.70it/s]
epoch 20:  80%|███████▉  | 194/244 [00:11<00:02, 18.54it/s]
epoch 20:  82%|████████▏ | 199/244 [00:11<00:02, 17.70it/s]
epoch 20:  82%|████████▏ | 201/244 [00:11<00:02, 17.31it/s]
epoch 20:  85%|████████▍ | 207/244 [00:12<00:02, 17.27it/s]
epoch 20:  86%|████████▋ | 211/244 [00:12<00:01, 20.60it/s]
epoch 20:  88%|████████▊ | 215/244 [00:12<00:01, 16.47it/s]
epoch 20:  90%|█████████ | 220/244 [00:12<00:01, 21.33it/s]
epoch 20:  91%|█████████▏| 223/244 [00:12<00:01, 15.85it/s]
epoch 20:  94%|█████████▍| 229/244 [00:13<00:00, 22.16it/s]
epoch 20:  95%|█████████▌| 233/244 [00:13<00:00, 16.95it/s]
epoch 20:  98%|█████████▊| 239/244 [00:13<00:00, 16.21it/s]
                                                           
09:09:41 | INFO | Epoch 20 | loss=0.3508 | val_auroc=0.9543

epoch 21:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 21:   0%|          | 1/244 [00:00<01:56,  2.09it/s]
epoch 21:   4%|▎         | 9/244 [00:00<00:21, 10.71it/s]
epoch 21:   7%|▋         | 17/244 [00:01<00:16, 13.89it/s]
epoch 21:  10%|█         | 25/244 [00:01<00:14, 15.61it/s]
epoch 21:  14%|█▎        | 33/244 [00:02<00:12, 16.73it/s]
epoch 21:  17%|█▋        | 41/244 [00:02<00:11, 17.17it/s]
epoch 21:  20%|██        | 49/244 [00:03<00:11, 17.40it/s]
epoch 21:  23%|██▎       | 57/244 [00:03<00:10, 17.79it/s]
epoch 21:  27%|██▋       | 65/244 [00:04<00:09, 18.02it/s]
epoch 21:  30%|██▉       | 73/244 [00:04<00:09, 18.27it/s]
epoch 21:  33%|███▎      | 81/244 [00:04<00:08, 18.41it/s]
epoch 21:  36%|███▋      | 89/244 [00:05<00:08, 18.62it/s]
epoch 21:  39%|███▉      | 95/244 [00:05<00:06, 22.38it/s]
epoch 21:  41%|████      | 99/244 [00:05<00:07, 18.21it/s]
epoch 21:  43%|████▎     | 105/244 [00:06<00:08, 16.69it/s]
epoch 21:  46%|████▋     | 113/244 [00:06<00:07, 17.22it/s]
epoch 21:  49%|████▉     | 120/244 [00:06<00:05, 22.41it/s]
epoch 21:  51%|█████     | 124/244 [00:07<00:06, 18.55it/s]
epoch 21:  53%|█████▎    | 129/244 [00:07<00:07, 16.10it/s]
epoch 21:  56%|█████▌    | 137/244 [00:07<00:06, 16.74it/s]
epoch 21:  59%|█████▉    | 145/244 [00:08<00:05, 17.02it/s]
epoch 21:  63%|██████▎   | 153/244 [00:08<00:05, 17.76it/s]
epoch 21:  65%|██████▌   | 159/244 [00:08<00:03, 21.62it/s]
epoch 21:  67%|██████▋   | 163/244 [00:09<00:04, 17.95it/s]
epoch 21:  69%|██████▉   | 169/244 [00:09<00:04, 16.83it/s]
epoch 21:  71%|███████▏  | 174/244 [00:09<00:03, 20.07it/s]
epoch 21:  73%|███████▎  | 177/244 [00:10<00:03, 16.77it/s]
epoch 21:  75%|███████▍  | 182/244 [00:10<00:03, 20.20it/s]
epoch 21:  76%|███████▌  | 185/244 [00:10<00:03, 16.79it/s]
epoch 21:  78%|███████▊  | 190/244 [00:10<00:02, 20.78it/s]
epoch 21:  79%|███████▉  | 193/244 [00:11<00:02, 17.01it/s]
epoch 21:  81%|████████  | 198/244 [00:11<00:02, 21.25it/s]
epoch 21:  82%|████████▏ | 201/244 [00:11<00:02, 16.95it/s]
epoch 21:  84%|████████▍ | 206/244 [00:11<00:01, 21.80it/s]
epoch 21:  86%|████████▌ | 209/244 [00:11<00:02, 16.30it/s]
epoch 21:  88%|████████▊ | 214/244 [00:11<00:01, 21.17it/s]
epoch 21:  89%|████████▉ | 218/244 [00:12<00:01, 16.82it/s]
epoch 21:  92%|█████████▏| 225/244 [00:12<00:01, 16.30it/s]
epoch 21:  95%|█████████▌| 233/244 [00:13<00:00, 16.97it/s]
epoch 21:  99%|█████████▉| 241/244 [00:13<00:00, 17.91it/s]
                                                           
09:10:07 | INFO | Epoch 21 | loss=0.3417 | val_auroc=0.9538

epoch 22:   0%|          | 0/244 [00:00<?, ?it/s]
epoch 22:   0%|          | 1/244 [00:00<01:55,  2.11it/s]
epoch 22:   4%|▎         | 9/244 [00:00<00:20, 11.52it/s]
epoch 22:   5%|▍         | 11/244 [00:01<00:19, 11.92it/s]
epoch 22:   7%|▋         | 17/244 [00:01<00:14, 15.97it/s]
epoch 22:   8%|▊         | 19/244 [00:01<00:13, 16.16it/s]
epoch 22:  10%|█         | 25/244 [00:01<00:13, 16.13it/s]
epoch 22:  12%|█▏        | 30/244 [00:01<00:10, 20.59it/s]
epoch 22:  14%|█▎        | 33/244 [00:02<00:13, 16.16it/s]
